Date : 2026-03-10 00:34:42
Directory : c:\Users\Mircea\AndroidStudioProjects\Axon
Total : 80 files,  2931 codes, 444 comments, 590 blanks, all 3965 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |          8 |        971 |        305 |        346 |      1,622 |
| XML              |         46 |        935 |         29 |         37 |      1,001 |
| LaTeX            |         10 |        360 |         12 |        102 |        474 |
| log              |          1 |        329 |          0 |         24 |        353 |
| YAML             |          2 |        167 |         19 |         30 |        216 |
| Batch            |          1 |         41 |         32 |         22 |         95 |
| Properties       |          3 |         34 |         25 |          7 |         66 |
| pip requirements |          4 |         33 |          0 |          4 |         37 |
| Docker           |          2 |         28 |         22 |         16 |         66 |
| Dotenv           |          1 |         18 |          0 |          0 |         18 |
| JSON             |          2 |         15 |          0 |          2 |         17 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |         80 |      2,931 |        444 |        590 |      3,965 |
| . (Files)                                                                                                 |          4 |         71 |         55 |         29 |        155 |
| .github                                                                                                   |          2 |        167 |         19 |         30 |        216 |
| .github\workflows                                                                                         |          2 |        167 |         19 |         30 |        216 |
| .idea                                                                                                     |         19 |        263 |          0 |          0 |        263 |
| .idea (Files)                                                                                             |         17 |        193 |          0 |          0 |        193 |
| .idea\dictionaries                                                                                        |          1 |          9 |          0 |          0 |          9 |
| .idea\inspectionProfiles                                                                                  |          1 |         61 |          0 |          0 |         61 |
| docs                                                                                                      |         11 |        689 |         12 |        126 |        827 |
| docs (Files)                                                                                              |          2 |        391 |         12 |         41 |        444 |
| docs\chapters                                                                                             |          9 |        298 |          0 |         85 |        383 |
| extensions                                                                                                |          1 |         18 |          0 |          0 |         18 |
| functions                                                                                                 |         11 |        740 |        166 |        259 |      1,165 |
| functions (Files)                                                                                         |          2 |        209 |         35 |         69 |        313 |
| functions\common                                                                                          |          3 |        103 |         28 |         42 |        173 |
| functions\ldlj                                                                                            |          3 |        213 |         55 |         75 |        343 |
| functions\sparc                                                                                           |          3 |        215 |         48 |         73 |        336 |
| gradle                                                                                                    |          2 |         19 |          2 |          2 |         23 |
| gradle (Files)                                                                                            |          1 |         12 |          1 |          1 |         14 |
| gradle\wrapper                                                                                            |          1 |          7 |          1 |          1 |          9 |
| mobile                                                                                                    |         19 |        353 |         20 |         24 |        397 |
| mobile\src                                                                                                |         19 |        353 |         20 |         24 |        397 |
| mobile\src\main                                                                                           |         19 |        353 |         20 |         24 |        397 |
| mobile\src\main (Files)                                                                                   |          1 |         36 |          0 |          5 |         41 |
| mobile\src\main\res                                                                                       |         18 |        317 |         20 |         19 |        356 |
| mobile\src\main\res\drawable                                                                              |         11 |        274 |          0 |         18 |        292 |
| mobile\src\main\res\mipmap-anydpi                                                                         |          2 |         12 |          0 |          0 |         12 |
| mobile\src\main\res\values                                                                                |          2 |          9 |          3 |          1 |         13 |
| mobile\src\main\res\values-night                                                                          |          1 |          4 |          3 |          0 |          7 |
| mobile\src\main\res\xml                                                                                   |          2 |         18 |         14 |          0 |         32 |
| movement                                                                                                  |          3 |        292 |        161 |        107 |        560 |
| wear                                                                                                      |          8 |        319 |          9 |         13 |        341 |
| wear (Files)                                                                                              |          1 |         11 |          1 |          0 |         12 |
| wear\src                                                                                                  |          7 |        308 |          8 |         13 |        329 |
| wear\src\main                                                                                             |          7 |        308 |          8 |         13 |        329 |
| wear\src\main (Files)                                                                                     |          1 |         64 |          4 |          9 |         77 |
| wear\src\main\res                                                                                         |          6 |        244 |          4 |          4 |        252 |
| wear\src\main\res\drawable                                                                                |          3 |        226 |          0 |          3 |        229 |
| wear\src\main\res\mipmap-anydpi                                                                           |          1 |          6 |          0 |          0 |          6 |
| wear\src\main\res\values                                                                                  |          2 |         12 |          4 |          1 |         17 |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                  | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\Mircea\AndroidStudioProjects\Axon\.github\workflows\cd.yml                                       | YAML             |        111 |         11 |         17 |        139 |
